"Step","phase_warmup6iter_pb_seed2 - 4cover_rate"
"180000","0.6952999999999999"
"360000","0.7115"
"540000","0.7151"
"720000","0.6962"
"900000","0.7158999999999999"
"1080000","0.7257"
"1260000","0.7218"
"1440000","0.7212000000000001"
"1620000","0.7095"
"1800000","0.6998"
"1980000","0.6742"
"2160000","0.6878"
"2340000","0.6702"
"2520000","0.669"
"2700000","0.6655"
"2880000","0.6444000000000001"
"3060000","0.6277"
"3240000","0.6155"
"3420000","0.6057"
"3600000","0.603"
"3780000","0.6024"
"3960000","0.6003"
"4140000","0.6222000000000001"
"4320000","0.6400999999999999"
"4500000","0.6333"
"4680000","0.621"
"4860000","0.6274"
"5040000","0.6134"
"5220000","0.6072000000000001"
"5400000","0.6046"
"5580000","0.6009"
"5760000","0.5834"
"5940000","0.6038"
"6120000","0.6028"
"6300000","0.5993999999999999"
"6480000","0.6013999999999999"
"6660000","0.5948"
"6840000","0.5982999999999999"
"7020000","0.6173"
"7200000","0.6176"
"7380000","0.605"
"7560000","0.6058"
"7740000","0.6047"
"7920000","0.6147"
"8100000","0.5985"
"8280000","0.6357999999999999"
"8460000","0.6242000000000001"
"8640000","0.6339"
"8820000","0.6317"
"9000000","0.6189"
"9180000","0.6427999999999999"
"9360000","0.6443"
"9540000","0.6344"
"9720000","0.6557999999999999"
"9900000","0.6664"
"10080000","0.6590999999999999"
"10260000","0.6584000000000001"
"10440000","0.6628999999999999"
"10620000","0.6668"
"10800000","0.6675"
"10980000","0.6690999999999999"
"11160000","0.6611"
"11340000","0.6653000000000001"
"11520000","0.6628"
"11700000","0.682"
"11880000","0.6708999999999999"
"12060000","0.6765999999999999"
"12240000","0.6603"
"12420000","0.6711"
"12600000","0.669"
"12780000","0.6640999999999999"
"12960000","0.6611"
"13140000","0.6566"
"13320000","0.6635"
"13500000","0.6742999999999999"
"13680000","0.6696"
"13860000","0.6643000000000001"
"14040000","0.6638"
"14220000","0.6528999999999999"
"14400000","0.686"
"14580000","0.6871"
"14760000","0.6814000000000001"
"14940000","0.6746"
"15120000","0.6623"
"15300000","0.6688"
"15480000","0.6840999999999999"
"15660000","0.6708000000000001"
"15840000","0.6739"
"16020000","0.6842999999999999"
"16200000","0.6668999999999998"
"16380000","0.6459"
"16560000","0.6518999999999999"
"16740000","0.6585"
"16920000","0.6735"
"17100000","0.6707000000000001"
"17280000","0.6763000000000001"
"17460000","0.6704"
"17640000","0.6795"
"17820000","0.6638"
"18000000","0.674"
"18180000","0.6666"
"18360000","0.6520999999999999"
"18540000","0.6516000000000001"
"18720000","0.6723000000000001"
"18900000","0.6631"
"19080000","0.6652"
"19260000","0.6648999999999999"
"19440000","0.6702"
"19620000","0.6648999999999999"
"19800000","0.6683"
"19980000","0.6517000000000001"
"20160000","0.6628"
"20340000","0.6622"
"20520000","0.6577999999999999"
"20700000","0.6629"
"20880000","0.6704"
"21060000","0.6547000000000001"
"21240000","0.6547"
"21420000","0.6607999999999999"
"21600000","0.677"
"21780000","0.6523"
"21960000","0.6467"
"22140000","0.6493000000000001"
"22320000","0.6465"
"22500000","0.6384000000000001"
"22680000","0.65"
"22860000","0.6585"
