"Step","mix4n8_pb_seed3 - 4cover_rate"
"85860000","0.6145"
"86220000","0.636"
"86580000","0.608"
"86940000","0.6155"
"87300000","0.63"
"87660000","0.633"
"88020000","0.6475"
"88380000","0.64"
"88740000","0.627"
"89100000","0.641"
"89460000","0.662"
"89820000","0.652"
"90180000","0.6805"
"90540000","0.6935"
"90900000","0.667"
"91260000","0.671"
"91620000","0.6795"
"91980000","0.693"
"92340000","0.6875"
"92700000","0.682"
"93060000","0.676"
"93420000","0.681"
"93780000","0.6725"
"94140000","0.6725"
"94500000","0.6735"
"94860000","0.698"
"95220000","0.702"
"95580000","0.696"
"95940000","0.716"
"96300000","0.6815"
"96660000","0.693"
"97020000","0.694"
"97380000","0.6935"
"97740000","0.6855"
"98100000","0.691"
"98460000","0.6935"
"98820000","0.7035"
"99180000","0.701"
"99540000","0.7125"
"99900000","0.7075"
"100260000","0.7095"
"100620000","0.7205"
"100980000","0.694"
"101340000","0.6835"
"101700000","0.6935"
"102060000","0.6845"
"102420000","0.717"
"102780000","0.7235"
"103140000","0.7285"
"103500000","0.6985"
"103860000","0.7095"
"104220000","0.7145"
"104580000","0.736"
"104940000","0.719"
"105300000","0.7085"
"105660000","0.7195"
"106020000","0.706"
"106380000","0.6945"
"106740000","0.716"
"107100000","0.724"
"107460000","0.7245"
"107820000","0.7205"
"108180000","0.7305"
"108540000","0.7235"
"108900000","0.7315"
"109260000","0.718"
"109620000","0.732"
"109980000","0.715"
"110340000","0.7085"
"110700000","0.7015"
"111060000","0.723"
"111420000","0.7405"
"111780000","0.7375"
"112140000","0.7305"
"112500000","0.7345"
"112860000","0.7195"
"113220000","0.722"
"113580000","0.7325"
"113940000","0.7285"
"114300000","0.715"
"114660000","0.691"
"115020000","0.7065"
"115380000","0.7125"
"115740000","0.7275"
"116100000","0.7275"
"116460000","0.7245"
"116820000","0.73"
"117180000","0.7315"
"117540000","0.725"
"117900000","0.704"
"118260000","0.7075"
"118620000","0.7145"
"118980000","0.7175"
"119340000","0.728"
"119700000","0.724"
"120060000","0.7235"
"120420000","0.741"
"120780000","0.7065"
"121140000","0.7425"
"121500000","0.757"
"121860000","0.727"
"122220000","0.7205"
"122580000","0.7215"
"122940000","0.7445"
"123300000","0.755"
"123660000","0.749"
"124020000","0.7515"
"124380000","0.7335"
"124740000","0.742"
"125100000","0.757"
"125460000","0.751"
"125820000","0.74"
"126180000","0.755"
"126540000","0.733"
"126900000","0.746"
"127260000","0.743"
"127620000","0.7615"
"127980000","0.7485"
"128340000","0.746"
"128700000","0.7505"
"129060000","0.7595"
"129420000","0.7595"
